

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 09:54:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  1095  0078                     ___lwmod@divisor:	
  1096                           ; 1 bytes @ 0x8
  1097                           
  1098                           
  1099                           ; 2 bytes @ 0x8
  1100  0078                     	ds	1
  1101  0079                     ??_USART_Init:
  1102  0079                     LCD_String_xy@location:	
  1103                           ; 1 bytes @ 0x9
  1104                           
  1105  0079                     ___fltol@sign1:	
  1106                           ; 1 bytes @ 0x9
  1107                           
  1108  0079                     ___xxtofl@exp:	
  1109                           ; 1 bytes @ 0x9
  1110                           
  1111  0079                     _USART_Init$1089:	
  1112                           ; 1 bytes @ 0x9
  1113                           
  1114                           
  1115                           ; 4 bytes @ 0x9
  1116  0079                     	ds	1
  1117  007A                     ___fltol@exp1:
  1118  007A                     ___lwmod@dividend:	
  1119                           ; 1 bytes @ 0xA
  1120                           
  1121  007A                     ___xxtofl@arg:	
  1122                           ; 2 bytes @ 0xA
  1123                           
  1124                           
  1125                           ; 4 bytes @ 0xA
  1126  007A                     	ds	2
  1127  007C                     ??_frexp:
  1128  007C                     ??___lwmod:	
  1129                           ; 1 bytes @ 0xC
  1130                           
  1131                           
  1132                           ; 1 bytes @ 0xC
  1133  007C                     	ds	1
  1134  007D                     ___lwmod@counter:
  1135                           
  1136                           ; 1 bytes @ 0xD
  1137  007D                     	ds	1
  1138                           
  1139                           	psect	cstackBANK0
  1140  0020                     __pcstackBANK0:
  1141  0020                     ?_sprintf:
  1142  0020                     ?_frexp:	
  1143                           ; 2 bytes @ 0x0
  1144                           
  1145  0020                     sprintf@f:	
  1146                           ; 4 bytes @ 0x0
  1147                           
  1148  0020                     ___aldiv@counter:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151  0020                     frexp@value:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154                           
  1155                           ; 4 bytes @ 0x0
  1156  0020                     	ds	1
  1157  0021                     ___aldiv@sign:
  1158                           
  1159                           ; 1 bytes @ 0x1
  1160  0021                     	ds	1
  1161  0022                     ___aldiv@quotient:
  1162                           
  1163                           ; 4 bytes @ 0x2
  1164  0022                     	ds	2
  1165  0024                     frexp@eptr:
  1166                           
  1167                           ; 1 bytes @ 0x4
  1168  0024                     	ds	1
  1169  0025                     ??_sprintf:
  1170  0025                     ?___flmul:	
  1171                           ; 1 bytes @ 0x5
  1172                           
  1173  0025                     ___flmul@b:	
  1174                           ; 4 bytes @ 0x5
  1175                           
  1176                           
  1177                           ; 4 bytes @ 0x5
  1178  0025                     	ds	1
  1179  0026                     ?_USART_Init:
  1180  0026                     USART_Init@baud_rate:	
  1181                           ; 1 bytes @ 0x6
  1182                           
  1183                           
  1184                           ; 4 bytes @ 0x6
  1185  0026                     	ds	2
  1186  0028                     sprintf@flag:
  1187                           
  1188                           ; 1 bytes @ 0x8
  1189  0028                     	ds	1
  1190  0029                     sprintf@prec:
  1191  0029                     ___flmul@a:	
  1192                           ; 1 bytes @ 0x9
  1193                           
  1194                           
  1195                           ; 4 bytes @ 0x9
  1196  0029                     	ds	1
  1197  002A                     sprintf@ap:
  1198                           
  1199                           ; 1 bytes @ 0xA
  1200  002A                     	ds	1
  1201  002B                     sprintf@val:
  1202                           
  1203                           ; 2 bytes @ 0xB
  1204  002B                     	ds	2
  1205  002D                     ??___flmul:
  1206  002D                     sprintf@sp:	
  1207                           ; 1 bytes @ 0xD
  1208                           
  1209                           
  1210                           ; 1 bytes @ 0xD
  1211  002D                     	ds	1
  1212  002E                     sprintf@c:
  1213                           
  1214                           ; 1 bytes @ 0xE
  1215  002E                     	ds	4
  1216  0032                     ___flmul@sign:
  1217                           
  1218                           ; 1 bytes @ 0x12
  1219  0032                     	ds	1
  1220  0033                     ___flmul@grs:
  1221                           
  1222                           ; 4 bytes @ 0x13
  1223  0033                     	ds	4
  1224  0037                     ___flmul@aexp:
  1225                           
  1226                           ; 1 bytes @ 0x17
  1227  0037                     	ds	1
  1228  0038                     ___flmul@bexp:
  1229                           
  1230                           ; 1 bytes @ 0x18
  1231  0038                     	ds	1
  1232  0039                     ___flmul@prod:
  1233                           
  1234                           ; 4 bytes @ 0x19
  1235  0039                     	ds	4
  1236  003D                     ___flmul@temp:
  1237                           
  1238                           ; 2 bytes @ 0x1D
  1239  003D                     	ds	2
  1240  003F                     ?___fldiv:
  1241  003F                     ___fldiv@a:	
  1242                           ; 4 bytes @ 0x1F
  1243                           
  1244                           
  1245                           ; 4 bytes @ 0x1F
  1246  003F                     	ds	4
  1247  0043                     ___fldiv@b:
  1248                           
  1249                           ; 4 bytes @ 0x23
  1250  0043                     	ds	4
  1251  0047                     ??___fldiv:
  1252                           
  1253                           ; 1 bytes @ 0x27
  1254  0047                     	ds	5
  1255  004C                     ___fldiv@rem:
  1256                           
  1257                           ; 4 bytes @ 0x2C
  1258  004C                     	ds	4
  1259  0050                     ___fldiv@sign:
  1260                           
  1261                           ; 1 bytes @ 0x30
  1262  0050                     	ds	1
  1263  0051                     ___fldiv@new_exp:
  1264                           
  1265                           ; 2 bytes @ 0x31
  1266  0051                     	ds	2
  1267  0053                     ___fldiv@grs:
  1268                           
  1269                           ; 4 bytes @ 0x33
  1270  0053                     	ds	4
  1271  0057                     ___fldiv@bexp:
  1272                           
  1273                           ; 1 bytes @ 0x37
  1274  0057                     	ds	1
  1275  0058                     ___fldiv@aexp:
  1276                           
  1277                           ; 1 bytes @ 0x38
  1278  0058                     	ds	1
  1279  0059                     ?___fladd:
  1280  0059                     ___fladd@b:	
  1281                           ; 4 bytes @ 0x39
  1282                           
  1283                           
  1284                           ; 4 bytes @ 0x39
  1285  0059                     	ds	4
  1286  005D                     ___fladd@a:
  1287                           
  1288                           ; 4 bytes @ 0x3D
  1289  005D                     	ds	4
  1290  0061                     ??___fladd:
  1291                           
  1292                           ; 1 bytes @ 0x41
  1293  0061                     	ds	8
  1294  0069                     ___fladd@signs:
  1295                           
  1296                           ; 1 bytes @ 0x49
  1297  0069                     	ds	1
  1298  006A                     ___fladd@aexp:
  1299                           
  1300                           ; 1 bytes @ 0x4A
  1301  006A                     	ds	1
  1302  006B                     ___fladd@bexp:
  1303                           
  1304                           ; 1 bytes @ 0x4B
  1305  006B                     	ds	1
  1306  006C                     ___fladd@grs:
  1307                           
  1308                           ; 1 bytes @ 0x4C
  1309  006C                     	ds	1
  1310  006D                     ??_log:
  1311                           
  1312                           ; 1 bytes @ 0x4D
  1313  006D                     	ds	1
  1314                           
  1315                           	psect	maintext
  1316  0188                     __pmaintext:	
  1317 ;;
  1318 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1319 ;;
  1320 ;; *************** function _main *****************
  1321 ;; Defined at:
  1322 ;;		line 37 in file "main.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  Valor_Temper    4   37[BANK1 ] float 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1331 ;; Tracked objects:
  1332 ;;		On entry : B00/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         0       0      16       0       0
  1338 ;;      Temps:          0       0       3       0       0
  1339 ;;      Totals:         0       0      19       0       0
  1340 ;;Total ram usage:       19 bytes
  1341 ;; Hardware stack levels required when called: 4
  1342 ;; This function calls:
  1343 ;;		_ADC_Init
  1344 ;;		_ADC_Read
  1345 ;;		_LCD_Clear
  1346 ;;		_LCD_Command
  1347 ;;		_LCD_Init
  1348 ;;		_LCD_String_xy
  1349 ;;		_USART_Init
  1350 ;;		_USART_SendString
  1351 ;;		___fladd
  1352 ;;		___fldiv
  1353 ;;		___flge
  1354 ;;		___fltol
  1355 ;;		___xxtofl
  1356 ;;		_log
  1357 ;;		_sprintf
  1358 ;;		_strcat
  1359 ;;		_strcpy
  1360 ;; This function is called by:
  1361 ;;		Startup code after reset
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365  0188                     _main:	
  1366                           ;psect for function _main
  1367                           
  1368  0188                     l3058:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1371                           
  1372                           
  1373                           ;main.c: 39:     OSCCON = 0x71;
  1374  0188  3071               	movlw	113
  1375  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1376  018A  1303               	bcf	3,6	;RP1=0, select bank1
  1377  018B  008F               	movwf	15	;volatile
  1378  018C                     l3060:
  1379                           
  1380                           ;main.c: 40:     TRISE = 0x00;
  1381  018C  0189               	clrf	9	;volatile
  1382  018D                     l3062:
  1383                           
  1384                           ;main.c: 41:     ANSEL = 0x07;
  1385  018D  3007               	movlw	7
  1386  018E  1683               	bsf	3,5	;RP0=1, select bank3
  1387  018F  1703               	bsf	3,6	;RP1=1, select bank3
  1388  0190  0088               	movwf	8	;volatile
  1389  0191                     l3064:
  1390                           
  1391                           ;main.c: 42:     USART_Init(9600);
  1392  0191  3000               	movlw	0
  1393  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0194  00A9               	movwf	USART_Init@baud_rate+3
  1396  0195  3000               	movlw	0
  1397  0196  00A8               	movwf	USART_Init@baud_rate+2
  1398  0197  3025               	movlw	37
  1399  0198  00A7               	movwf	USART_Init@baud_rate+1
  1400  0199  3080               	movlw	128
  1401  019A  00A6               	movwf	USART_Init@baud_rate
  1402  019B  160A  118A  2613  120A  118A  	fcall	_USART_Init
  1403  01A0                     l3066:
  1404                           
  1405                           ;main.c: 45:     LCD_Init();
  1406  01A0  160A  118A  253C  120A  118A  	fcall	_LCD_Init
  1407  01A5                     l3068:
  1408                           
  1409                           ;main.c: 46:     ADC_Init();
  1410  01A5  160A  118A  2461  120A  118A  	fcall	_ADC_Init
  1411  01AA                     l3070:
  1412                           
  1413                           ;main.c: 47:     _delay((unsigned long)((5000)*(8000000/4000.0)));
  1414  01AA  3033               	movlw	51
  1415  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1416  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1417  01AD  00B8               	movwf	(??_main^(0+128)+2)
  1418  01AE  30BB               	movlw	187
  1419  01AF  00B7               	movwf	(??_main^(0+128)+1)
  1420  01B0  30DF               	movlw	223
  1421  01B1  00B6               	movwf	??_main^(0+128)
  1422  01B2                     u4517:
  1423  01B2  0BB6               	decfsz	??_main^(0+128),f
  1424  01B3  29B2               	goto	u4517
  1425  01B4  0BB7               	decfsz	(??_main^(0+128)+1),f
  1426  01B5  29B2               	goto	u4517
  1427  01B6  0BB8               	decfsz	(??_main^(0+128)+2),f
  1428  01B7  29B2               	goto	u4517
  1429  01B8                     l3072:
  1430                           
  1431                           ;main.c: 48:     LCD_Command(0xC0);
  1432  01B8  30C0               	movlw	192
  1433  01B9  160A  118A  2566  120A  118A  	fcall	_LCD_Command
  1434  01BE                     l3074:
  1435                           
  1436                           ;main.c: 53:        Sensor_Temperatura = 1023 - ADC_Read(0);
  1437  01BE  3000               	movlw	0
  1438  01BF  00F0               	movwf	ADC_Read@channel
  1439  01C0  00F1               	movwf	ADC_Read@channel+1
  1440  01C1  160A  118A  25D6  120A  118A  	fcall	_ADC_Read
  1441  01C6  30FF               	movlw	255
  1442  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1443  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1444  01C9  00B6               	movwf	??_main^(0+128)
  1445  01CA  3003               	movlw	3
  1446  01CB  00B7               	movwf	(??_main^(0+128)+1)
  1447  01CC  0870               	movf	?_ADC_Read,w
  1448  01CD  0236               	subwf	??_main^(0+128),w
  1449  01CE  00E8               	movwf	_Sensor_Temperatura^(0+128)
  1450  01CF  0871               	movf	?_ADC_Read+1,w
  1451  01D0  1C03               	skipc
  1452  01D1  0A71               	incf	?_ADC_Read+1,w
  1453  01D2  0237               	subwf	(??_main+1)^(0+128),w
  1454  01D3  00E9               	movwf	(_Sensor_Temperatura+1)^(0+128)
  1455  01D4  01EA               	clrf	(_Sensor_Temperatura^(0+128)+2)
  1456  01D5  1BE9               	btfsc	(_Sensor_Temperatura^(0+128)+1),7
  1457  01D6  03EA               	decf	(_Sensor_Temperatura+2)^(0+128),f
  1458  01D7  086A               	movf	(_Sensor_Temperatura^(0+128)+2),w
  1459  01D8  00EB               	movwf	(_Sensor_Temperatura+3)^(0+128)
  1460  01D9                     l3076:
  1461                           
  1462                           ;main.c: 54:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1463  01D9  3006               	movlw	6
  1464  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  1465  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  1466  01DC  00B8               	movwf	(??_main^(0+128)+2)
  1467  01DD  3013               	movlw	19
  1468  01DE  00B7               	movwf	(??_main^(0+128)+1)
  1469  01DF  30AD               	movlw	173
  1470  01E0  00B6               	movwf	??_main^(0+128)
  1471  01E1                     u4527:
  1472  01E1  0BB6               	decfsz	??_main^(0+128),f
  1473  01E2  29E1               	goto	u4527
  1474  01E3  0BB7               	decfsz	(??_main^(0+128)+1),f
  1475  01E4  29E1               	goto	u4527
  1476  01E5  0BB8               	decfsz	(??_main^(0+128)+2),f
  1477  01E6  29E1               	goto	u4527
  1478  01E7                     l3078:
  1479                           
  1480                           ;main.c: 55:        Sensor_Humedad = ADC_Read(1);
  1481  01E7  3001               	movlw	1
  1482  01E8  00F0               	movwf	ADC_Read@channel
  1483  01E9  3000               	movlw	0
  1484  01EA  00F1               	movwf	ADC_Read@channel+1
  1485  01EB  160A  118A  25D6  120A  118A  	fcall	_ADC_Read
  1486  01F0  0870               	movf	?_ADC_Read,w
  1487  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1488  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1489  01F3  00CD               	movwf	_Sensor_Humedad^(0+128)
  1490  01F4  0871               	movf	?_ADC_Read+1,w
  1491  01F5  00CE               	movwf	(_Sensor_Humedad+1)^(0+128)
  1492  01F6  3000               	movlw	0
  1493  01F7  1BCE               	btfsc	(_Sensor_Humedad+1)^(0+128),7
  1494  01F8  30FF               	movlw	255
  1495  01F9  00CF               	movwf	(_Sensor_Humedad+2)^(0+128)
  1496  01FA  00D0               	movwf	(_Sensor_Humedad+3)^(0+128)
  1497  01FB                     l3080:
  1498                           
  1499                           ;main.c: 56:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1500  01FB  3006               	movlw	6
  1501  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1502  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1503  01FE  00B8               	movwf	(??_main^(0+128)+2)
  1504  01FF  3013               	movlw	19
  1505  0200  00B7               	movwf	(??_main^(0+128)+1)
  1506  0201  30AD               	movlw	173
  1507  0202  00B6               	movwf	??_main^(0+128)
  1508  0203                     u4537:
  1509  0203  0BB6               	decfsz	??_main^(0+128),f
  1510  0204  2A03               	goto	u4537
  1511  0205  0BB7               	decfsz	(??_main^(0+128)+1),f
  1512  0206  2A03               	goto	u4537
  1513  0207  0BB8               	decfsz	(??_main^(0+128)+2),f
  1514  0208  2A03               	goto	u4537
  1515  0209                     l3082:
  1516                           
  1517                           ;main.c: 57:        Sensor_Luz = ADC_Read(2);
  1518  0209  3002               	movlw	2
  1519  020A  00F0               	movwf	ADC_Read@channel
  1520  020B  3000               	movlw	0
  1521  020C  00F1               	movwf	ADC_Read@channel+1
  1522  020D  160A  118A  25D6  120A  118A  	fcall	_ADC_Read
  1523  0212  0870               	movf	?_ADC_Read,w
  1524  0213  1683               	bsf	3,5	;RP0=1, select bank1
  1525  0214  1303               	bcf	3,6	;RP1=0, select bank1
  1526  0215  00C9               	movwf	_Sensor_Luz^(0+128)
  1527  0216  0871               	movf	?_ADC_Read+1,w
  1528  0217  00CA               	movwf	(_Sensor_Luz+1)^(0+128)
  1529  0218  3000               	movlw	0
  1530  0219  1BCA               	btfsc	(_Sensor_Luz+1)^(0+128),7
  1531  021A  30FF               	movlw	255
  1532  021B  00CB               	movwf	(_Sensor_Luz+2)^(0+128)
  1533  021C  00CC               	movwf	(_Sensor_Luz+3)^(0+128)
  1534  021D                     l3084:
  1535                           
  1536                           ;main.c: 58:        _delay((unsigned long)((500)*(8000000/4000.0)));
  1537  021D  3006               	movlw	6
  1538  021E  1683               	bsf	3,5	;RP0=1, select bank1
  1539  021F  1303               	bcf	3,6	;RP1=0, select bank1
  1540  0220  00B8               	movwf	(??_main^(0+128)+2)
  1541  0221  3013               	movlw	19
  1542  0222  00B7               	movwf	(??_main^(0+128)+1)
  1543  0223  30AD               	movlw	173
  1544  0224  00B6               	movwf	??_main^(0+128)
  1545  0225                     u4547:
  1546  0225  0BB6               	decfsz	??_main^(0+128),f
  1547  0226  2A25               	goto	u4547
  1548  0227  0BB7               	decfsz	(??_main^(0+128)+1),f
  1549  0228  2A25               	goto	u4547
  1550  0229  0BB8               	decfsz	(??_main^(0+128)+2),f
  1551  022A  2A25               	goto	u4547
  1552  022B                     l3086:
  1553                           
  1554                           ;main.c: 62:         float Valor_Temperatura = (float) (4090 /(log((1025.0 * 10 / Sensor
      +                          _Temperatura - 10) / 10) + 4090 / 298.0) - 273.0);
  1555  022B  30C1               	movlw	193
  1556  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1557  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1558  022E  00DC               	movwf	___fladd@b+3
  1559  022F  3020               	movlw	32
  1560  0230  00DB               	movwf	___fladd@b+2
  1561  0231  3000               	movlw	0
  1562  0232  00DA               	movwf	___fladd@b+1
  1563  0233  3000               	movlw	0
  1564  0234  00D9               	movwf	___fladd@b
  1565  0235  1683               	bsf	3,5	;RP0=1, select bank1
  1566  0236  1303               	bcf	3,6	;RP1=0, select bank1
  1567  0237  086B               	movf	(_Sensor_Temperatura+3)^(0+128),w
  1568  0238  00F3               	movwf	___xxtofl@val+3
  1569  0239  086A               	movf	(_Sensor_Temperatura+2)^(0+128),w
  1570  023A  00F2               	movwf	___xxtofl@val+2
  1571  023B  0869               	movf	(_Sensor_Temperatura+1)^(0+128),w
  1572  023C  00F1               	movwf	___xxtofl@val+1
  1573  023D  0868               	movf	_Sensor_Temperatura^(0+128),w
  1574  023E  00F0               	movwf	___xxtofl@val
  1575  023F  3001               	movlw	1
  1576  0240  120A  158A  2104  120A  118A  	fcall	___xxtofl
  1577  0245  0873               	movf	?___xxtofl+3,w
  1578  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0248  00C2               	movwf	___fldiv@a+3
  1581  0249  0872               	movf	?___xxtofl+2,w
  1582  024A  00C1               	movwf	___fldiv@a+2
  1583  024B  0871               	movf	?___xxtofl+1,w
  1584  024C  00C0               	movwf	___fldiv@a+1
  1585  024D  0870               	movf	?___xxtofl,w
  1586  024E  00BF               	movwf	___fldiv@a
  1587  024F  3046               	movlw	70
  1588  0250  00C6               	movwf	___fldiv@b+3
  1589  0251  3020               	movlw	32
  1590  0252  00C5               	movwf	___fldiv@b+2
  1591  0253  3028               	movlw	40
  1592  0254  00C4               	movwf	___fldiv@b+1
  1593  0255  3000               	movlw	0
  1594  0256  00C3               	movwf	___fldiv@b
  1595  0257  120A  158A  239B  120A  118A  	fcall	___fldiv
  1596  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1597  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1598  025E  0842               	movf	?___fldiv+3,w
  1599  025F  00E0               	movwf	___fladd@a+3
  1600  0260  0841               	movf	?___fldiv+2,w
  1601  0261  00DF               	movwf	___fladd@a+2
  1602  0262  0840               	movf	?___fldiv+1,w
  1603  0263  00DE               	movwf	___fladd@a+1
  1604  0264  083F               	movf	?___fldiv,w
  1605  0265  00DD               	movwf	___fladd@a
  1606  0266  120A  158A  2578  120A  118A  	fcall	___fladd
  1607  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1608  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1609  026D  085C               	movf	?___fladd+3,w
  1610  026E  1683               	bsf	3,5	;RP0=1, select bank1
  1611  026F  1303               	bcf	3,6	;RP1=0, select bank1
  1612  0270  00BC               	movwf	(_main$1086+3)^(0+128)
  1613  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0273  085B               	movf	?___fladd+2,w
  1616  0274  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0275  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0276  00BB               	movwf	(_main$1086+2)^(0+128)
  1619  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0279  085A               	movf	?___fladd+1,w
  1622  027A  1683               	bsf	3,5	;RP0=1, select bank1
  1623  027B  1303               	bcf	3,6	;RP1=0, select bank1
  1624  027C  00BA               	movwf	(_main$1086+1)^(0+128)
  1625  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1626  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1627  027F  0859               	movf	?___fladd,w
  1628  0280  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0281  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0282  00B9               	movwf	_main$1086^(0+128)
  1631  0283                     l3088:
  1632                           
  1633                           ;main.c: 62:         float Valor_Temperatura = (float) (4090 /(log((1025.0 * 10 / Sensor
      +                          _Temperatura - 10) / 10) + 4090 / 298.0) - 273.0);
  1634  0283  3041               	movlw	65
  1635  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0286  00C2               	movwf	___fldiv@a+3
  1638  0287  3020               	movlw	32
  1639  0288  00C1               	movwf	___fldiv@a+2
  1640  0289  3000               	movlw	0
  1641  028A  00C0               	movwf	___fldiv@a+1
  1642  028B  3000               	movlw	0
  1643  028C  00BF               	movwf	___fldiv@a
  1644  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1645  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1646  028F  083C               	movf	(_main$1086+3)^(0+128),w
  1647  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0292  00C6               	movwf	___fldiv@b+3
  1650  0293  1683               	bsf	3,5	;RP0=1, select bank1
  1651  0294  1303               	bcf	3,6	;RP1=0, select bank1
  1652  0295  083B               	movf	(_main$1086+2)^(0+128),w
  1653  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0298  00C5               	movwf	___fldiv@b+2
  1656  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1657  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1658  029B  083A               	movf	(_main$1086+1)^(0+128),w
  1659  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1660  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1661  029E  00C4               	movwf	___fldiv@b+1
  1662  029F  1683               	bsf	3,5	;RP0=1, select bank1
  1663  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  1664  02A1  0839               	movf	_main$1086^(0+128),w
  1665  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1666  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1667  02A4  00C3               	movwf	___fldiv@b
  1668  02A5  120A  158A  239B  120A  118A  	fcall	___fldiv
  1669  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1670  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1671  02AC  0842               	movf	?___fldiv+3,w
  1672  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  1673  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  1674  02AF  00B3               	movwf	(log@x+3)^(0+128)
  1675  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1676  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1677  02B2  0841               	movf	?___fldiv+2,w
  1678  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  1679  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  1680  02B5  00B2               	movwf	(log@x+2)^(0+128)
  1681  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1682  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1683  02B8  0840               	movf	?___fldiv+1,w
  1684  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  1685  02BA  1303               	bcf	3,6	;RP1=0, select bank1
